routeIdx,crsIdx,crsKorNm,crsDstnc,crsTotlRqrmHour,crsLevel,crsCycle,crsContents,crsSummary,crsTourInfo,travelerinfo,sigun,brdDiv,gpxpath,createdtime,modifiedtime
T_ROUTE_MNG0000000001,T_CRS_MNG0000005199,남파랑길 82코스,14,300,1,비순환형,가우도 입구를 출발하여 탐진강 및 강진만 생태공원을 경유하는 구간으로 가우도를 조망하며 걸을 수 있는 코스,"- 가우도 입구를 출발하여 탐진강 및 강진만 생태공원을 경유하는 구간으로 가우도를 조망하며 걸을 수 있는 코스<br>- '남도 이순신길 조선수군재건로’가 일부 포함된 구간으로 세심정, 옹기마을, 강진만 생태공원을 경유하는 코스",- 강진만 양안을 연결하는 가우도 출렁다리<br>- 약 1km 길이로 청자타워에서 출발해 대구면 저두 해안까지 가는 가우도 짚트랙<br>- 옹기들을 만날 수 있는 '옹기마을'<br>- 갈대와 철새를 볼 수 있는 '강진만 생태공원',"- 시점 : 대구면 저두리 가우도 입구(전남 강진군 대구면 저두리 321)<br>교통편 : 강진버스여객터미널에서 강진-마량, 111-4, 111-3 버스 이용 후 상저마을 정류장 하차<br>- 종점 : 강진읍 목리 구목리교 서쪽(전남 강진군 강진읍 이학래길 1-13)<br>교통편 : 강진버스여객터미널 도보 이동 가능<br>- 강진읍이나 마량항에서 대중교통 노선 버스를 이용해 가우도 입구까지 이동 가능, 가우도를 경유할 경우 본 구간은 짧게 지나갈 수 있는 구간임<br>- 차량 통행은 많지 않으나, 갓길이 없는 차도구간이 포함되어 있음에 따라 여행자의 주의가 필요",전남 강진군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005199.gpx,20200216110922,20250717020001
T_ROUTE_MNG0000000001,T_CRS_MNG0000005200,남파랑길 83코스,18,390,2,비순환형,"강진만 생태공원, 백련사, 다산초당, 석문공원으로 이어지는 구간으로 강진군 주요 관광자원을 경유하는 코스","- 강진만 생태공원, 백련사, 다산초당, 석문공원으로 이어지는 구간으로 강진군 주요 관광자원을 경유하는 코스<br>- 정약용의 남도유배길’, ‘강진 바스락길’ 등의 기 조성 걷기여행길이 포함된 구간으로 다양한 볼거리, 체험거리를 즐길 수 있음","- 한겨울 철새들의 보금자리가 된 강진만 '철새도래지'<br>- 동백나무 숲이 아름다운 '백련사'<br>- 다산 정약용 선생이 유배 생활을 하면서 목민심서, 경세유표 등 조선조 후기 실학을 집대성 하였던 '다산초당'<br>- 석문공원의 사랑 구름다리","- 시점 : 강진읍 목리 구목리교 서쪽(전남 강진군 강진읍 이학래길 1-13)<br>교통편) 강진버스여객터미널에서 강진-마량, 11-3, 80-1 버스 등 이용하여 목리입구 정류장 하차<br>- 종점 : 도암면 향촌리 도암농협(전남 강진군 도암면 도암중앙로 85)<br>교통편) 도암버스여객터미널 이용",전남 강진군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005200.gpx,20200216111509,20260319071205
T_ROUTE_MNG0000000001,T_CRS_MNG0000005201,남파랑길 84코스,14,270,1,비순환형,도암면을 지나 가우도와 강진만 일대를 조망하며 걷기여행을 즐길 수 있는 구간으로 곳곳에 아름다운 절경을 감상할 수 있는 데크가 조성되어 있는 코스,- 도암면을 지나 가우도와 강진만 일대를 조망하며 걷기여행을 즐길 수 있는 구간으로 곳곳에 아름다운 절경을 감상할 수 있는 데크가 조성되어 있는 코스<br>- '남도 이순신길 조선수군재건로 06코스'가 포함되어 있는 안전성이 높은 길,- 아름다운 바다 경관을 보며 걸을 수 있는 사초해안도로<br>- 신전면 해안관광로 전망데크에서 바라보는 갈대밭 전망을 배경으로 인생샷을 남길 수 있음,"- 시점 : 도암면 향촌리 도암농협(전남 강진군 도암면 도암중앙로 85)<br>교통편) 강진버스여객터미널에서 115-4, 15-3, 강진-망호 버스 이용 후 도암정류장 하차<br>- 종점 : 신전면 사초리 사내방조제 북쪽 교차로(전남 강진군 신전면 사초리 3-10)<br>교통편) 사초리 정류장에서 15-3, 15-5,115-4 버스 이용하여 강진버스여객터미널 하차<br>- 대중교통 이용 시 운행시간을 충분히 확인 필요<br>- 편의시설이 많지 않으므로 사전 준비",전남 강진군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005201.gpx,20200216111806,20250717015852
T_ROUTE_MNG0000000001,T_CRS_MNG0000005202,남파랑길 85코스,18,390,1,비순환형, 사내방조제를 지나 해남의 두륜산을 조망하며 해안을 따라 걷는 구간으로 ‘해남 삼남길’이 포함된 코스,"- 사내방조제를 지나 해남의 두륜산을 조망하며 해안을 따라 걷는 구간으로 ‘해남 삼남길’이 포함된 코스<br>- 해남군의 두륜산과 남해안 바다 조망이 가능하며 걷기여행 안전성이 확보되어 안전하게 걷기여행을 즐길 수 있음<br>- 완도군 코스와 연결되나, 완도군 코스를 경유하지 않고 바로 다음 해남군 구간을 이어 여행할 수 있음 ",- 전라남도문화재자료 제 234호로 지정된 해남 내동리 '밭섬고분군'<br>- 다도해의 푸른 바다를 바라보며 바닷가 근처에 우뚝 솟은 해남의 두륜산 전경,"- 시점 : 신전명 사초리 사내방조제 북쪽 교차로(전남 강진군 신전면 사초리 3-10)<br>교통편) 강진버스여객터미널에서 115-4, 15-7, 15-1 버스 이용 후 사초리 정류장 하차<br>- 종점 : 해남 남창정류소[달도](전남 완도군 군외면 원동리 산75-4)<br>교통편) 해남종합버스터미널에서 남창정류소행 버스 도보 500m<br>- 코스 내 식수대가 따로 없고 매점이 종점에 있어 식수와 간식 사전 준비",전남 해남군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005202.gpx,20200216112050,20260305010915
T_ROUTE_MNG0000000001,T_CRS_MNG0000005203,남파랑길 86코스,25,480,1,비순환형,"해남에서 완도대교를 지나 완도항까지 연결되는 구간으로 완도군의 핵심 관광 콘텐츠인 청해진 유적지, 장보고공원, 장보고 기념관 등을 체험할 수 있는 코스","- 해남에서 완도대교를 지나 완도항까지 연결되는 구간으로 완도군의 핵심 관광 콘텐츠인 청해진 유적지, 장보고공원, 장보고 기념관 등을 체험할 수 있는 코스<br>- 완도 해양생태전시관, 전복거리 등을 경유하며 완도대교와 해남의 달마산, 남해안의 수려한 해안경관을 즐기며 완도의 매력을 오롯이 느낄 수 있는 걷기 좋은 코스",- 전통시장의 풍성함과 정을 느낄 수 있는 해남의 남창5일장<br>- 장보고 대사와 서남해안의 중심지 청해진 완도를 이해할 수 있는 '장보고기념관'<br>- 해조류센터 주변 등대와 활어회센터,"- 시점 : 남창시외버스터미널 매표소 옆(전라남도 해남군 북평면 남창리 253-2)<br>교통편) 남창시외버스터미널 코스 시작<br>- 종점 : 완도읍 가용리 완도항 해조류센터(전라남도 완도군 완도읍 가용리 1038)<br>교통편) 완도공용버스터미널 도보 10분<br>- 일부 구간에 차도구간이 있어 여행자의 주의가 요구<br>- 장보고기념관 : 관람료 성인 기준 3,000원. 매일 09:00 - 18:00(입장은 17:30까지), 월요일 휴무(1월1일, 설날, 추석 휴무)<br>*만조시 이용불가 구간 : 대창2구 마을회관~대야2구 마을회관(1.9km) 우회로 이용",전남 완도군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2024/12/b84f83b82977415a928122fca9175805.gpx,20200216112408,20250717015817
T_ROUTE_MNG0000000001,T_CRS_MNG0000005204,남파랑길 87코스,20,390,2,비순환형,"완도항, 다도해 일출공원, 완도타워, 자갈해변 등을 지나 청해포구 촬영장까지 연결되는 코스","- 완도항, 다도해 일출공원, 완도타워, 자갈해변 등을 지나 청해포구 촬영장까지 연결되는 코스<br>- 완도군의 남쪽 해안가를 따라 남해안의 아름다운 해안 풍광을 감상할 수 있으며 숲길, 마을길, 해안길 등 변화무쌍한 경관을 감상할 수 있는 구간",- 완도 해조류센터의에서 볼 수 있는 계단 폭포<br>- 다도해의 아름다운 전경과 영암의 월출산과 제주도까지 한눈에 바라볼 수 있는 '완도타워',- 시점 : 완도읍 가용리 완도항 해조류센터(전남 완도군 완도읍 군내리 1443)<br>교통편) 완도공용버스터미널 하차<br>- 종점 : 완도읍 화홍리 화홍초등학교(전남 완도군 완도읍 청해진서로 824)<br>교통편) 대신 정류장에서 남창-완도 버스 이용하여  부흥리 하차<br>- 대중교통 이용 시 배차시간 사전에 확인 필요<br>- 편의시설이 많지 않으므로 사전 준비 필요,전남 완도군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005204.gpx,20200216112715,20260203034203
T_ROUTE_MNG0000000001,T_CRS_MNG0000005205,남파랑길 88코스,15,450,3,비순환형,"상왕봉, 완도수목원, 완도대교까지 걷는 구간으로 상황봉 일원에서 조망하는 남해안의 전경이 특히 아름다운 코스","- 상왕봉, 완도수목원, 완도대교까지 걷는 구간으로 상황봉 일원에서 조망하는 남해안의 전경이 특히 아름다운 코스<br>- 상왕봉 정상에서 바라보는 완도군, 남해안의 풍광이 백미이며, 코스 중간에 입지한 완도수목원을 통해 계절마다 다른 자연의 아름다움을 느낄 수 있는 구간<br>- 대부분 숲길로 난이도가 조금 높은 구간",- 역사드라마 촬영의 메카 해신 드라마 세트장<br>- 다도해의 풍경을 조망할 수 있는 상왕봉<br>- 전남 유일의 남대림 수목원으로 상록활엽수로는 세계 최고 최대의 집단 자생지인 완도수목원,"- 시점 :  완도읍 화흥리 화흥초등학교 (완도군 완도읍 화흥리 840)<br>교통편) 완도버스터미널 완도-남창 버스, 부흥리 하차<br>- 종점 : 군외면 원동리 원동버스터미널(전남 완도군 군외면 청해진서로 2184)<br>교통편) 원동버스터미널 이용<br>- 편의시설이 많지 않으므로 사전 준비 필수<br>- 버스 이용 시 배차시간이 길어 사전 확인 필수<br>- 등산로가 포함되어 난이도가 높음으로 사전에 준비 필요",전남 완도군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005205.gpx,20200216113010,20250807022252
T_ROUTE_MNG0000000001,T_CRS_MNG0000005206,남파랑길 89코스,14,300,2,비순환형,"완도대교를 지나 해남의 대표 문화유산인 달마산의 미황산 천왕문까지 걷는 구간으로 ‘삼남길’, ‘해남 달마고도’, ‘이순신길 조선수군재건로’ 등의 기 조성길이 포함된 코스","- 완도대교를 지나 해남의 대표 문화유산인 달마산의 미황산 천왕문까지 걷는 구간으로 ‘삼남길’, ‘해남 달마고도’, ‘이순신길 조선수군재건로’ 등의 기 조성길이 포함된 코스<br>- 해남과 완도를 잇는 연륙교인 완도대교를 건널 수 있고, 아름다운 달마산의 정취를 감상할 수 있는 코스",- 템플스테이로 유명한 고즈넉한 분위기의 달마산 '미황사'<br>- 농어촌 체험 테마공원으로 조성되어 다양한 체험활동을 할 수 있는 '달도테마공원'<br>- 해남과 완도를 잇는 연륙교인 '완도대교',"- 시점 : 군외면 원동리 원동버스터미널(전남 완도군 군외면 청해진서로 2184)<br>교통편) 완도공용버스터미널에서 원동버스터미널행 버스 이용<br>- 종점 : 송지면 서정리 미황사 천왕문(전남 해남군 송지면 미황사길 164)<br>교통편) 미황사 정츄장에서 산정-해남 버스 이용하여 해남종합버스터미널 하차. 배차간격 유의<br>- 구간 시점부에 일부 위험구간이 분포<br>- 달도테마공원에서 갯벌체험, 개매기체험 등 다양한 즐길거리가 있음(축제는 주로 8~9월에 개최). 상세한 일정 문의(군외면사무소 [phone])",전남 해남군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005206.gpx,20200216113322,20250717015732
T_ROUTE_MNG0000000001,T_CRS_MNG0000005207,남파랑길 90코스,13,420,3,비순환형,해남군 핵심 관광명소로 부상하고 있는 달마산의 ‘달마고도’를 지나 국토의 최남단 ‘땅끝’까지 걷는 코스,"- 해남군 핵심 관광명소로 부상하고 있는 달마산의 ‘달마고도’를 지나 국토의 최남단 ‘땅끝’까지 걷는 코스<br>- 동해안 탐방로의 시점인 오륙도 해맞이공원에서 시작한 남파랑길의 종점 구간으로 땅끝 전망대와 땅끝비가 설치되어 있어 걷기여행 종착점, 혹은 출발점으로서의 상징성을 보유함<br>- 숲길 구간에서 국토 최남단에서 볼 수 있는 해안 풍광을 감상할 수 있으며 전 구간이 걷기여행 안전성을 확보하고 있음","- 땅끝 천년옛길이라 불리는 달마고도<br>- 우리나라 최남단에 위치한 고즈넉하고 아름다운 해남 사찰인 미황사<br>- 기암괴석을 볼 수 있는 도솔암<br>- 한반도 최남단 땅끝 전망대, 땅끝 탑","- 시점 : 송지면 서정리 미황사 천왕문(전남 해남군 송지면 미황시길 164)<br>교통편) 해남버스정류장에서 해남-산정 버스 이용하여 미황사 하차. 배차간격 유의<br>- 종점 : 송지면 송호리 땅끝탑(전남 해남군 송지면 송호리 산 43-3)<br>교통편) 땅끝마을 정류장에서 사구미-해남 버스 이용하여 해남종합버스터미널 하차. 배차간격 유의<br>- 매년 가을 미황산 일대에서 달마고도 힐링축제를 개최하므로 가을의 정취를 느낄 수 있음<br>- 땅끝전망대 매일 09:00 - 18:00, 관람료 성인 기준 1,000원<br>- 땅끝마을에서 땅끝모노레일을 타고 땅끝전망대와 땅끝 탑까지 갈 수 있음. (이용 요금 : 왕복 5,000원, 편도 3,500원",전남 해남군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005207.gpx,20200216113633,20250717015713
T_ROUTE_MNG0000000043,T_CRS_MNG0000005298,서해랑길 25코스,17,330,2,비순환형,- 해안선을 따라 갯가길과 붉은 황토밭으로 이뤄진 마을길을 걷는 코스,- 해안선을 따라 갯벌과 붉은 황토밭으로 이뤄진 마을길을 걷는 코스,- 습지보전이 잘 되어있는 삼천년의 역사를 가진 서해안의 갯벌<br>- 갯가 옆 넓게 펼쳐진 '태천염전'<br>- 김유신을 기리기 위해 세운 사당 '연계사',- 시점: 무안군 해제면 창매리 매당노인회관<br>교통편) 무안버스터미널에서 211-5 농어촌버스 승차 '매당'정류장 하차<br>- 종점: 신안군 지도읍 읍내리 신안젓갈타운<br>- 코스 내 그늘이 많지 않으므로 사전에 준비가 필요함 ,전남 무안군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005298.gpx,20201014101023,20250716072234
T_ROUTE_MNG0000000043,T_CRS_MNG0000005310,서해랑길 37코스,20,360,1,비순환형,- 서해바다와 갯벌을 바라보며 마을과 이어진 밭과 염전을 지나는 코스 ,- 서해바다와 갯벌을 바라보며 마을과 마을을 잇는 밭과 염전을 지나는 코스 ,- 6.25전쟁 때 북한군에 의해 건물이 불타고 교인이 몰상당한 역사가 있는 '야월교회'<br>- 바닷바람으로 친환경 에너지를 생산하는 풍력발전기 ,- 시점: 영광군 염산면 봉남리 합산버스정류장<br>교통편) 영광종합버스터미널에서 3002-2번 버스 이용 후 향화도항 정류장 하차<br>-종점: 영광군 백수읍 하사리 하사6구버스정류장<br>- 그늘이 많지 않으므로 사전에 대비할 필요가 있음<br>- 바닷바람을 이용한 풍력발전기를 볼 수 있음,전남 영광군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/08/321917f2e5d54ed2b9b86402debac20a.gpx,20201015075209,20250821015106
T_ROUTE_MNG0000000043,T_CRS_MNG0000005375,서해랑길 101코스,14,300,3,비순환형,- 곳곳에 숨어있는 고려시대의 역사 문화를 찾으며 강화의 마을과 논밭을 거니는 코스 ,- 곳곳에 숨어있는 고려시대의 역사 문화를 찾으며 강화의 마을과 논밭을 거니는 코스 ,"- 고려 원종의 왕비인 순경태후의 묘 '강화 가릉'<br>- 불음도, 아차도, 주문도행 선박이 운행되는 '외포항'",- 시점: 강화군 양도면 길정리 곤릉버스정류장<br>교통편) 강화여객자동차터미널 정류장에서 간선 48 버스 승차 '곤능'정류장에서 하차<br>- 종점: 강화군 내가면 외포리 강화파출소<br>- 외포항에서는 해산물과 젓갈을 판매하고 있으며 젓갈 수산시장이 있음,인천 강화군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005375.gpx,20201016030743,20250717015331
T_ROUTE_MNG0000000043,T_CRS_MNG0000005377,서해랑길 103코스,13,300,3,비순환형,'- 갈 수 없는 땅과 건너지 못하는 바다를 바라보며 분단의 아픔을 몸소 느낄 수 있는 코스,- 갈 수 없는 땅과 건너지 못하는 바다를 바라보며 분단의 아픔을 몸소 느낄 수 있는 코스,- 비무장지대인 강화 최북단의 작은 포구 '창후항'<br>- 가장 가까운 거리에서 북한 주민의 생활상을 육안으로 볼 수 있는 '강화평화전망대',"- 시점: 강화군 하점면 창후리 창후항<br>교통편) 강화여객자동차터미널 정류장에서 간선 32번 버스 승차 '창후리입구'정류장 하차<br>-종점: 강화통일전망대-서해랑길 종점&DMZ 평화의길 시점<br>교통편) 강화여객자동차터미널 정류장에서 27, 28번 버스 이용 '평화전망대' 하차<br>- 민통선 지역으로 신분증 확인 및 출입신고서 작성 후 이용 가능함",인천 강화군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005377.gpx,20201016031650,20250717015417
T_ROUTE_MNG0000000043,T_CRS_MNG0000005371,서해랑길 97코스,15,330,3,비순환형,- 인천의 진산 계양산 둘레를 걷는 길로 대부분이 걷기 좋은 산길로 조성된 코스,- 인천의 진산 계양산 둘레를 걷는 길로 대부분이 걷기 좋은 산길로 조성된 코스,- 인천 시내가 한눈에 들어오는 인천에서 가장 높은 산 '계양산',"- 시점: 인천시 서구 가정동 대우하나아파트 버스정류장<br>교통편) 인천 2호선 가정역에서 하차 후 도보이동<br>- 종점: 인천시 서구 검암동 인천지하철 2호선 검암역<br>- 계양산 정상에 오르면 인천 시내와 강화도, 북한산까지 조망이 가능함<br>- 5월에는 계양산 아래 장미원에서 다양한 종류의 장미꽃이 활짝 핀 모습을 볼 수 있음",인천 서구,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/07/1d7c716dda3148328d26210277915fa8.gpx,20201016024843,20250717015151
T_ROUTE_MNG0000000043,T_CRS_MNG0000005296,서해랑길 23코스,20,390,1,비순환형,- 들길과 해안길을 이어 걷는 길로 신선한 어류와 해산물을 맛볼 수 있는 코스 ,- 들길과 해안길을 이어 걷는 길로 신선한 어류와 해산물을 맛볼 수 있는 코스 ,- 송현리 마을 끝에 위치하며 백사장이 넓고 어류가 풍부한 '조금나루해변',- 시점: 무안군 운남면 연리 운남버스정류장<br>교통편) 무안버스터미널에서 220-4 농어촌버스 승차 '운남면사무소' 하차 후 도보이동<br>- 종점: 무안군 현경면 용정리 봉오제 버스정류장<br>- 코스 내 그늘이 많지 않으므로 사전에 준비가 필요함,전남 무안군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005296.gpx,20201014084635,20250716072123
T_ROUTE_MNG0000000043,T_CRS_MNG0000005311,서해랑길 38코스,18,300,2,비순환형,- 서해의 바닷바람을 이용한 풍력발전단지를 지나는 코스 ,- 서해의 바닷바람을 이용한 풍력발전단지를 지나는 코스 ,- 바다와 마주하는 너른 논밭에 세워진 '영광풍력발전단지'<br>- 끊임없이 이어지는 풍력발전소와 새하얀 소금밭을 이뤄내는 염전의 풍경,"- 시점: 영광군 백수읍 하사리 하사6구버스정류장<br>교통편) 영광고속버스터미널에서 광백사, 송산 방향 농어촌버스 승차 '하사6구'정류장 하차<br>- 종점: 영광군 백수읍 백암리 답동마을입구<br>- 그늘이 많지 않으므로 사전에 디비할 필요가 있음",전남 영광군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2026/02/0ce8852f67ad4847a14faa68629fb136.gpx,20201015081258,20260202070735
T_ROUTE_MNG0000000043,T_CRS_MNG0000005376,서해랑길 102코스,10,240,2,비순환형,- 역사가 깃든 문화유산과 서해안 아름다운 낙조를 감상할 수 있는 코스,- 역사가 깃든 문화유산과 서해안 아름다운 낙조를 감상할 수 있는 코스,- 비무장지대인 강화 최북단의 작은 포구 '창후항'<br>- 한양을 지키는 전략적 요충지로 외적의 침입을 방어하기 위해 만든 '망양/망월돈대',"- 시점: 강화군 내가면 외포리 강화파출소<br>교통편) 강화여객자동차터미널 정류장에서 4, 37번 버스 승차 '외포리'정류장에서 하차<br>- 종점: 강화군 하점면 창후리 창후항<br>- 코스 대부분이 해안가를 걷는 코스로 바다와 낙조를 감상하기 좋음",인천 강화군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2024/10/1b13405ff47b4176aacb8cdbb4fe911c.gpx,20201016030939,20250717015357
T_ROUTE_MNG0000000043,T_CRS_MNG0000005372,서해랑길 98코스,12,270,3,비순환형,- 아라뱃길을 건너 인천과 김포를 잇는 낮은 산의 능선을 잇는 코스<br>- 완만한 임도로 조성되어 있어 산길이지만 큰 무리없이 걸을 수 있는 코스,- 아라뱃길을 건너 인천과 김포를 잇는 낮은 산의 능선을 잇는 코스<br>- 완만한 임도로 조성되어 있어 산길이지만 큰 무리없이 걸을 수 있는 코스,- 아라뱃길의 풍경과 어우러진 산책로와 조형물이 자리잡고 있는 '시천공원'<br>- 완만한 산세를 따라 트레킹을 할 수 있는 '가현산',"- 시점: 인천시 서구 검암동 인천지하철 2호선 검암역<br>교통편) 인천 2호선, 공항철도 검암역 <br>- 종점: 김포시 양촌읍 대포리 가현산 입구-동물이동통로<br>- 가현산은 매년 봄 축제가 열리며 진달래 군락지로 유명함",인천 서구,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005372.gpx,20201016025052,20250717015219
T_ROUTE_MNG0000000043,T_CRS_MNG0000005294,서해랑길 21코스,12,240,1,비순환형,- 마을길과 들길을 지나 연꽃이 피는 신기저수지를 지나는 길,- 마을길과 들길을 지나 연꽃이 피는 신기저수지를 지나는 길,- 무안의 특산물인 백련을 만나볼 수 있으며 연꽃이 피는 6~7월에 특히 아름다운 '신기저수지',- 시점: 무안군 망운면 송현리 용동마을회관<br>교통편) 무안버스터미널에서 농어촌 222-6번 승차 '용동'정류장에서 하차 후 도보이동<br>- 종점: 무안군 운남면 동암리 영해버스정류장<br>- 그늘이 많지 않으므로 사전에 준비가 필요함,전남 무안군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005294.gpx,20201013022038,20250716072152
T_ROUTE_MNG0000000043,T_CRS_MNG0000005293,서해랑길 20코스,18,360,2,비순환형,- 시골길과 들길을 지나 넓은 백사장과 해송 숲이 조화를 이루어 아름다운 경관을 자랑하는 톱머리해변으로 향하는 길,- 시골길과 들길을 지나 넓은 백사장과 해송 숲이 조화를 이루어 아름다운 경관을 자랑하는 톱머리해변으로 향하는 길,- 조수 간만의 차가 심해 썰물 시 백사장이 2km에 달하는 무안의 대표적인 해수욕장 '톱머리해변',- 시점: 무안군 청계면 도림리 청계면복합센터<br>교통편) 무안터미널에서 200번 버스 승차 '목포대학교' 정류장 하차<br>- 종점: 무안군 망운면 송현리 용동마을회관<br>- 톱머리해변의 낙조가 일품임,전남 무안군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/file/2025/08/ef5b05cc53e94286b77ea4fbe77ce0f0.gpx,20201013021748,20251024013107
T_ROUTE_MNG0000000043,T_CRS_MNG0000005277,서해랑길 3코스,15,300,1,비순환형,- 울창한 갈대숲과 비상하는 새들의 모습을 감상할 수 있는 길<br>- 오천년 세월을 품고 있는 바다와 갯벌을 지나 돌담이 예쁜 마을길을 지나는 길,- 울창한 갈대숲과 비상하는 새들의 모습을 감상할 수 있는 길<br>- 오천년 세월을 품고 있는 바다와 갯벌을 지나 돌담이 예쁜 마을길을 지나는 길,"- 국내 최대의 갈대 군락지로 겨울 철새 떼가 장관을 이루는 '고천암철새도래지'<br>- 갯벌 체험, 통발체험 등 체험 운영과 숙박시설을 갖춘 '산소어촌체험마을'<br>- 용이 살고 있어 불을 내뿜는다는 전설이 전해지는 '관두산'",- 시점: 해남군 화산면 관동리 영터버스정류장<br>교통편) 해남종합터미널에서 관동 방향 농어촌 210번 버스 승차 '관동'정류장 하차<br>- 종점: 해남군 황산면 한자리 산소버스정류장<br>- 매년 겨울 해남 고천암에서는 가창오리들의 군무를 볼 수 있음,전남 해남군,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005277.gpx,20201013111738,20250716071427
T_ROUTE_MNG0000000043,T_CRS_MNG0000005326,서해랑길 52코스,19,360,2,비순환형,- 자연을 품은 만경강과 끝이 닿지 않는 탁 트인 김제평야를 따라 걷는 길<br>- 백제의 역사와 서해의 낙조를 마주할 수 있는 코스,- 자연을 품은 만경강과 끝이 닿지 않는 탁 트인 김제평야를 따라 걷는 길<br>- 백제의 역사와 서해의 낙조를 마주할 수 있는 코스,- 만경강과 동진강이 서해로 흘러드는 곳에 자리한 포구 '심포항'<br>- 백제 의자왕 때 지어진 사찰로 '망해사'<br>- 3층 높이 전망대로 서해의 일품 낙조를 볼 수 있는 '망해대' ,"- 시점: 김제시 진봉면 심포리 심포항<br>교통편) 김제공용버스터미널에서 18, 19번 버스 승차 '안하'정류장 하차<br>- 종점: 김제시 청하면 동지산리 새창이다리",전북 김제시,DNWW,https://www.durunubi.kr/editImgUp.do?filePath=/data/koreamobility/course/summap/T_CRS_MNG0000005326.gpx,20201015012228,20251124114825
